������� ��;���������� ����� �������;������ ����������� ���������� (����������, �����������), ��������� ����������� (���������� �������);������������ �������;������� ������������ �������� (������ ��� �� �� 615);����������������� ��� �������;����� ����;������������ ����;��������� (������������) ���� ���������;������;��������� (������������) ���� � ������ ���������;������ ���������;������������� �� ����;������������� �� ����;������������� �� ����2;��� �������;������������ ���������;�����������, �������������� ���������� ;���� ����������;���� ����������;���� �������;����������� ���������� ������\ ������������ (44-��);���� ������ ������ ������;���� ��������� ������ ������;���� ���������� ������������ ��������
223-��;;������;���������� �����������, �������������,  ��������, ������� � ������ �����, ��������� �� �������������� �����������-���������� ����� �������� ������������ ������������ �������.;;;2;���������� �����������, �������������,  ��������, ������� � ������ �����, ��������� �� �������������� �����������-���������� ����� �������� ������������ ������������ �������.;24000000.00;RUB;;;;;;;"������ ""������������ ������������� ����� "" ��� ""��""���������""";;08.08.2014;15.08.2014;������� ���������;;08.08.2014;19.08.2014;
223-��;;������;"������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) ��� ���� ��� ""������� ����"" (70442)";;;1;������ �����������-���������� �����-�������������� � �������� ��� ���������� ���� �. ������ � ����������� ������������� ���������������� ������� �7 � �3 ���������� ���;685153123.20;RUB;;;;;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;"�������� � ������������ ���������������� ""������� ����""";;14.12.2015;04.02.2016;������� ��������;;14.12.2015;22.12.2015;
223-��;;������;"������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) ��� ���� ��� ""������� ����"" (70442)";;;2;������ �����������-���������� �����-�������������� � �������� ��� ���������� ���� �. ������ � ����������� ������������� ���������������� ������� �1 � �2 ���������� ���;576398659.20;RUB;;;;;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;"�������� � ������������ ���������������� ""������� ����""";;14.12.2015;04.02.2016;������� ��������;;14.12.2015;22.12.2015;
223-��;;������;"������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) ��� ���� ��� ""������� ����"" (70442)";;;3;������ ����� ��������� � �������� ��� ����������� ������������� ���������������� ������� �7 � �3 ���������� ���;261055530.00;RUB;;;;;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;"�������� � ������������ ���������������� ""������� ����""";;14.12.2015;04.02.2016;������� ��������;;14.12.2015;22.12.2015;
223-��;;������;"������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) ��� ���� ��� ""������� ����"" (70442)";;;4;������ ����� ��������� � �������� ��� ����������� ������������� ���������������� ������� �1 � �2 ���������� ���;213550146.00;RUB;;;;;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;"�������� � ������������ ���������������� ""������� ����""";;14.12.2015;04.02.2016;������� ��������;;14.12.2015;22.12.2015;
223-��;;������;"������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) ��� ���� ��� ""������� ����"" (70442)";;;5;������ ������������� ����� � �������� ��� ����������� ������������� ���������������� ������� �7 � �3 ���������� ���;249613903.08;RUB;;;;;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;"�������� � ������������ ���������������� ""������� ����""";;14.12.2015;04.02.2016;������� ��������;;14.12.2015;22.12.2015;
223-��;;������;"������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) ��� ���� ��� ""������� ����"" (70442)";;;6;������ ������������� ����� � �������� ��� ����������� ������������� ���������������� ������� �1 � �2 ���������� ���;202735948.68;RUB;;;;;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;50.20.21: ������ �� ������ ������� ����� ������������ � ����������� �������� ��� ��������� ������ � ��������;"�������� � ������������ ���������������� ""������� ����""";;14.12.2015;04.02.2016;������� ��������;;14.12.2015;22.12.2015;
223-��;;������;��������-��������������� ������;;;1;����������� ������������ ������� ������������ ����� ����������� ������� AARC130A� ;74005500.00;RUB;;;;;;;"�������� ����������� �������� ""���������� ���������������� �����""";;08.06.2015;26.06.2015;������� ���������;;08.06.2015;17.06.2015;
223-��;;������;��������-��������������� ������;;;2;����������� ������� ��������������� ������������ (���), ������-��������� ������������ (���), ���������������� ������������ (��) � ��������������� ������������ (���) ��� ������������� � ����� ������������ ����� ����������� ������� AARC130��;195841635.00;RUB;;;;;;;"�������� ����������� �������� ""���������� ���������������� �����""";;08.06.2015;26.06.2015;������� ���������;;08.06.2015;17.06.2015;
223-��;;������;�������� ����� �� ������ ����� ��� ���� ��� ��������  (1866/�������/13-2.1-7331/05.12.13/����);;;1;������ ����� ��������� (PSV) � �������� ��� ������������� ���������������� �������� �6  ���������� ���;109942500.00;RUB;;;;;;;"�������� � ������������ ���������������� ""�������""";;05.12.2013;05.02.2014;������� ���������;;05.12.2013;20.12.2013;
223-��;;������;�������� ����� �� ������ ����� ��� ���� ��� ��������  (1866/�������/13-2.1-7331/05.12.13/����);;;2;������ ������������� ������������� ����� � �������� ��� ������������� ���������������� �������� �6  ���������� ���.;111303540.00;RUB;;;;;;;"�������� � ������������ ���������������� ""�������""";;05.12.2013;05.02.2014;������� ���������;;05.12.2013;20.12.2013;
223-��;;������;�������� ����� �� ������ ����� ��� ���� ��� ��������  (1866/�������/13-2.1-7331/05.12.13/����);;;3;������ ����� � �������� ��� ������� ��������-������������� ��������� � ���������� �������� ����� ��� ������������� ���������������� �������� �6  ���������� ���;35750000.00;RUB;;;;;;;"�������� � ������������ ���������������� ""�������""";;05.12.2013;05.02.2014;������� ���������;;05.12.2013;20.12.2013;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;1;"���������� ����� �� ����������� ���������� ��������� � ������������  � ���������� ������� ����� � �������������� ��� ������������� ���������������� ������� � �1, �2 �� ��������� ��� (�������������� ��������� ���������);";1833840.36;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;2;���������� ����� �� �������� ������ �������-��������������� ������������ (���) � ������ ��������� ������� � �������� ������������� ������� ��1, �2 ���������� ���;2022782.22;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;3;���������� ������������� ������������ (���) � ��������� �1, �2 ���������� ���;105703082.78;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;4;"���������� ����� �� ������������� ������ ��� � �������� ������������� ������� �1, �2 ���������� ���;";6872184.31;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;5;�������� ��������� ����� �� ��������� (���������, ����������, ����������� � ����������) � �������� ������������ � ����������� (����� � ����), ������������� � �������� ������������� ������� �1 � �2 �� ��������� ���������������� �������������;229967227.67;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;6;������ �����������-���������� �����-�������������� � �������� ��� ������������� ���������� ���� � ����������� ������������� �������  �1 � �2 �� ��������� ���;660008066.00;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;7;������ ����� ��������� � �������� ��� ����������� ������������� ������� �1 � �2 �� ��������� ���;285861712.01;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;8;"������ ������������� ������������� ����� � �������� ��� ����������� ������������� ������� �1 � �2 �� ��������� ���;";278583857.00;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;9;������ ��������-������������� ����� � �������� ��� ������� ��������-������������� ��������� � �������� ���������� ������� ����� � �������������� ��� ����������� ������������� ������� �1 � �2 �� ��������� ���;271250000.00;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;10;"���������� ����� �� ����������������  ����� �� ���� ��������� ������ ��� ������������� ������� � �1, �2 ���������� ��� � 2015 �;";78125665.00;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� ������� ��1, �2 �� ��������� ��� (11 �����);;;11;���������� ��������-����������� ����� � �������������� �������� ROV �� ���� ��������� ������ ��� ������������� �������  � �1, �2 ���������� ��� � 2015 �. ;105348462.09;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;1;���������� ����� �� ����������� ���������� ��������� � ������������  � ���������� ������� ����� � �������������� ��� ������������� ���������������� ��������  � �4-��� �� ��������� ��� (�������������� ��������� ���������);963683.12;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;2;"���������� ����� �� �������� ������ �������-��������������� ������������ (���) � ������ ��������� ������� � �������� ������������� �������� � �4-��� ���������� ���;";1586837.78;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;3;"���������� ������������� ������������ (���, ���) � �������� � �4-��� ���������� ���;";113211037.54;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;4;"���������� ����� �� ������������� ������ ��� � �������� ������������� �������� ��4-��� ���������� ���;";7498152.94;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;5;���������� ����� �� �������� �������� ��4-��� ���������� ��� (����� �������, ����������������� ������������ ��������, ����� ������������� ���� ���������� ������);42051311.86;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;6;���������� ����� �� ������������ �������� ��4-��� ���������� ���;294226915.20;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;7;"�������� ��������� ����� �� ��������� (���������, ����������, ����������� � ����������) � �������� ������������ � ����������� (����� � ����), ������������� � �������� ������������� �������� �4-��� (�4) �� ��������� ���������������� �������������;";120847778.15;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;8;������ �����������-���������� �����-�������������� � �������� ��� ������������� ���������� ���� � ����������� ������������� �������� �4-��� �� ��������� ���;560719495.00;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;9;������ ����� ��������� � �������� ��� ����������� ������������� �������� �4-��� �� ��������� ���;228689369.00;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;10;������ ������������� ������������� ����� � �������� ��� ����������� ������������� ��������  �4-��� �� ��������� ��� ;222867085.99;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;11;"������ ��������-������������� ����� � �������� ��� ���������������-������������� ��������� � �������� ���������� ������� ����� � �������������� ��� ����������� ������������� �������� �4-��� �� ��������� ���;";216999999.99;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;�������� ����� ��� ������������� �������� � �4-��� (�4)  �� ��������� ��� ��� ���� ��� �������� ���һ � ������������ � ������ ;;;12;���������� ����� �� ����������������  ����� �� ���� ��������� ������ ��� ������������� �������� � �4-��� ������������� � 2015 �.;60804603.92;RUB;;;;;;;"�������� � ������������ ���������������� ""������� ����""";;06.03.2015;15.04.2015;������� ���������;;06.03.2015;18.03.2015;
223-��;;������;������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) 24511;;;1;������ �����������-���������� �����-�������������� � �������� ��� ���������� ���� �. ������ � ����������� ������������� ���������������� ������� �7 � �3 ���������� ���.;401903391.51;RUB;;;;;50.20.22.110: ������ �������������, ����������� ������ ������������ � ����������� ��������;50.20.22.110: ������ �������������, ����������� ������ ������������ � ����������� ��������;"�������� � ������������ ���������������� ""������� ����""";;31.03.2016;12.04.2016;������� ���������;;31.03.2016;08.04.2016;
223-��;;������;������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) 24511;;;2;������ �����������-���������� �����-�������������� � �������� ��� ���������� ���� �. ������ � ����������� ������������� ���������������� ������� �1 � �2 ���������� ���.;340161331.11;RUB;;;;;50.20.22.110: ������ �������������, ����������� ������ ������������ � ����������� ��������;50.20.22.110: ������ �������������, ����������� ������ ������������ � ����������� ��������;"�������� � ������������ ���������������� ""������� ����""";;31.03.2016;12.04.2016;������� ���������;;31.03.2016;08.04.2016;
223-��;;������;������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) 24511;;;3;������ ����� ��������� � �������� ��� ����������� ������������� ���������������� ������� �7 � �3 ���������� ���.;202331107.20;RUB;;;;;50.20.19.120: ������ �� ���������� ���������� �������� ������ ������ ������;50.20.19.120: ������ �� ���������� ���������� �������� ������ ������ ������;"�������� � ������������ ���������������� ""������� ����""";;31.03.2016;12.04.2016;������� ���������;;31.03.2016;08.04.2016;
223-��;;������;������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) 24511;;;4;������ ����� ��������� � �������� ��� ����������� ������������� ���������������� ������� �1 � �2 ���������� ��� � ������������� ���������������� ������� �7 � �3 ���������� ��� � 2017�.;333141215.52;RUB;;;;;50.20.19.120: ������ �� ���������� ���������� �������� ������ ������ ������;50.20.19.120: ������ �� ���������� ���������� �������� ������ ������ ������;"�������� � ������������ ���������������� ""������� ����""";;31.03.2016;12.04.2016;������� ���������;;31.03.2016;08.04.2016;
223-��;;������;������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) 24511;;;5;������ ������������� ����� � �������� ��� ����������� ������������� ���������������� ������� �7 � �3 ���������� ���.;192083090.40;RUB;;;;;50.10.20.190: ������ �� ������ ������ ����� ��� ��������� ���������� � ��������;50.10.20.190: ������ �� ������ ������ ����� ��� ��������� ���������� � ��������;"�������� � ������������ ���������������� ""������� ����""";;31.03.2016;12.04.2016;������� ���������;;31.03.2016;08.04.2016;
223-��;;������;������ ����� ��� ����������� ������������� ������� �1, �2, �3 � �7 ���������� ��� (6 �����) 24511;;;6;������ ������������� ����� � �������� ��� ����������� ������������� ���������������� ������� �1 � �2 ���������� ��� � �������������  ���������������� ������� �7 � �3 ���������� ��� � 2017�.;313655044.80;RUB;;;;;50.10.20.190: ������ �� ������ ������ ����� ��� ��������� ���������� � ��������;50.10.20.190: ������ �� ������ ������ ����� ��� ��������� ���������� � ��������;"�������� � ������������ ���������������� ""������� ����""";;31.03.2016;12.04.2016;������� ���������;;31.03.2016;08.04.2016;
